 # webanno.custom.Events | Events # webanno.custom.Participants | Participant | Participants # webanno.custom.Corefchains | Coref | AttachTo=webanno.custom.Participants
#id=1
#text=After boarding my plane and placing the luggage in the luggage compartment overhead , I took my seat in my coach section of the airplane .
6-9	continued	B-UnrelEv	O	O	_	_	
6-10	to	O	O	O	_	_	
6-11	read	B-ScrEv_spend_time_flight	O	O	_	_	
6-12	my	O	B-webanno.custom.Participants_	B-ScrPart_passenger	webanno.custom.Corefchains_	7-2	
6-13	book	O	B-webanno.custom.Participants_	B-ScrPart_in-flight_entertainment	_	_	
6-14	.	O	O	O	_	_	

#id=7
#text=After my eyes got tired of reading , I pulled on the headphones and watching the movie being shown in front of all the passengers .
7-1	After	O	O	O	_	_	
7-2	my	O	B-webanno.custom.Participants_	B-ScrPart_passenger	webanno.custom.Corefchains_	7-9	
7-3	eyes	O	O	O	_	_	
7-4	got	B-UnrelEv	O	O	_	_	
7-5	tired	I-UnrelEv	O	O	_	_	
7-6	of	O	O	O	_	_	
7-7	reading	B-ScrEv_spend_time_flight	O	O	_	_	
7-8	,	O	O	O	_	_	
7-9	I	O	B-webanno.custom.Participants_	B-ScrPart_passenger	webanno.custom.Corefchains_|coref_group_I_passenger	8-11|7-25	
7-10	pulled	B-ScrEv_spend_time_flight	O	O	_	_	
7-11	on	I-ScrEv_spend_time_flight	O	O	_	_	
7-12	the	O	O	O	_	_	
7-13	headphones	O	B-webanno.custom.Participants_	B-ScrPart_in-flight_entertainment	_	_	
7-14	and	O	O	O	_	_	
7-15	watching	B-ScrEv_spend_time_flight	O	O	_	_	
7-16	the	O	O	O	_	_	
7-17	movie	O	B-webanno.custom.Participants_	B-ScrPart_in-flight_entertainment	webanno.custom.Corefchains_	8-2	
7-18	being	O	O	O	_	_	
7-19	shown	B-ScrEv_spend_time_flight	O	O	_	_	
7-20	in	O	O	O	_	_	
7-21	front	O	O	O	_	_	
7-22	of	O	O	O	_	_	
7-23	all	O	O	O	_	_	
7-24	the	O	O	O	_	_	
7-25	passengers	O	B-webanno.custom.Participants_	B-ScrPart_passenger	_	_	
7-26	.	O	O	O	_	_	

#id=8
#text=The movie ended moments before we started landing , where I would then grab my belongings and head off the plane . 
8-1	The	O	O	O	_	_	
8-2	movie	O	B-webanno.custom.Participants_	B-ScrPart_in-flight_entertainment	_	_	
8-3	ended	B-ScrEv_spend_time_flight	O	O	_	_	
8-4	moments	O	B-webanno.custom.Participants_	B-ScrPart_time/date	_	_	
8-5	before	O	O	O	_	_	
8-6	we	O	B-webanno.custom.Participants_	B-ScrPart_plane	webanno.custom.Corefchains_	8-21	
8-7	started	B-UnrelEv	O	O	_	_	
8-8	landing	B-ScrEv_landing	O	O	_	_	
8-9	,	O	O	O	_	_	
8-10	where	O	O	O	_	_	
8-11	I	O	B-webanno.custom.Participants_	B-ScrPart_passenger	webanno.custom.Corefchains_	8-15	
8-12	would	O	O	O	_	_	
8-13	then	O	O	O	_	_	
8-14	grab	B-ScrEv_retrieve_luggage	O	O	_	_	
8-15	my	O	B-webanno.custom.Participants_	B-ScrPart_passenger	_	_	
8-16	belongings	O	B-webanno.custom.Participants_	B-ScrPart_carry_on_luggage	_	_	
8-17	and	O	O	O	_	_	
8-18	head	B-ScrEv_exit_plane	O	O	_	_	
8-19	off	I-ScrEv_exit_plane	O	O	_	_	
8-20	the	O	O	O	_	_	
8-21	plane	O	B-webanno.custom.Participants_	B-ScrPart_plane	_	_	
8-22	.	O	O	O	_	_	

